course_id,course_name,credits,category,prereq,notes
AEST2210,20th Century Art,,GenEd_AH,,
AEST2250,History of Photography,,GenEd_AH,,
AEST2310,Aesth & Crit Studies Sem,,GenEd_AH,,
AEST2410,Art Serving Pol.Rel.& Soc.,,GenEd_AH,,
AEST2800,From Collective to Per. Aesth.,,GenEd_AH,,
AEST3520,Contemporary Art and Culture,,GenEd_AH,,
AEST3600,Aest/Crit St: Graphic Design,,GenEd_AH,,
AEST3610,Aesth Crit St New Media,,GenEd_AH,,
AEST3620,Post-digital Aesthetics,,GenEd_AH,,
AEST3800,Understanding Movies,,GenEd_AH,,
AEST4900,Aesth & Crit Studies Sem,,GenEd_AH,,
AEST4940,Dir St: Aesthetic Concepts,,GenEd_AH,,
AEST4960,Practicum Exp: Aest Concepts,,GenEd_AH,,
AMST2480,Values in American Culture,,GenEd_AH,,
AMST2570,Family in American Lit,,GenEd_AH,,
ARHI 5CO-OP,Curricula Practical Training,,GenEd_AH,,
ARHI1010,Art Appreciation,,GenEd_AH,,
ARHI1050,Comparative Arts,,GenEd_AH,,
ARHI1110,Found in Cultural Studies,,GenEd_AH,,
ARHI2030,History Of Art:Preh-Med,,GenEd_AH,,
ARHI2040,Hist Of Art II:Ren - Mod,,GenEd_AH,,
ARHI2060,History of Architecture,,GenEd_AH,,
ARHI2080,Cultural Studies I,,GenEd_AH,,
ARHI2090,Cultural Studies II,,GenEd_AH,,
ARHI2110,19th Century Art,,GenEd_AH,,
ARHI2210,20th Century Art,,GenEd_AH,,
ARHI2310,Greek & Roman Art,,GenEd_AH,,
ARHI3000,Art History,,GenEd_AH,,
ARHI3020,Studies In World Art,,GenEd_AH,,
ARHI3130,American Art,,GenEd_AH,,
ARHI3140,American Architecture,,GenEd_AH,,
ARHI3150,Modern Architecture,,GenEd_AH,,
ARHI3151,Islamic Art & Contemp Soc,,GenEd_AH,,
ARHI3210,Italian Renaissance Art,,GenEd_AH,,
ARHI3230,Northern Renaissance Art,,GenEd_AH,,
ARHI3250,Studies in Latin American Art,,GenEd_AH,,
ARHI3300,Italian Mannerism,,GenEd_AH,,
ARHI3310,Asian Art,,GenEd_AH,,
ARHI3320,Baroque Art in Italy,,GenEd_AH,,
ARHI3350,The Golden Age of Spanish Art,,GenEd_AH,,
ARHI3400,Women and Art,,GenEd_AH,,
ARHI3410,Medieval Art,,GenEd_AH,,
ARHI3450,Pre-Raphaelite Art,,GenEd_AH,,
ARHI3470,French Impress.& Post-Impress.,,GenEd_AH,,
ARHI3500,Post Modernism,,GenEd_AH,,
ARHI3520,Contemporary Art and Culture,,GenEd_AH,,
ARHI3530,His.of Pub.Art in the Mod.Era,,GenEd_AH,,
ARHI3550,The City and the Environment,,GenEd_AH,,
ARHI3600,Museum Issues,,GenEd_AH,,
ARHI3650,Art and Environment,,GenEd_AH,,
ARHI3700,Art History & Film,,GenEd_AH,,
ARHI4900,Art History Seminar,,GenEd_AH,,
ARHI4910,Art History Seminar,,GenEd_AH,,
ARHI4940,Dir St: Art History,,GenEd_AH,,
ARHI4950,Adv Tutorial:Art History,,GenEd_AH,,
ARHI4960,Pract Exp: Art History,,GenEd_AH,,
ARTS1000,Artbotics,,GenEd_AH,,
ARTS1010,Art Concepts I,,GenEd_AH,,
ARTS1020,Art Concepts II,,GenEd_AH,,
ARTS1050,Tangible Interaction Design,,GenEd_AH,,
ARTS1080,Intro to App Des & Mobile Comp,,GenEd_AH,,
ARTS1130,Digital Foundations,,GenEd_AH,,
ARTS1140,The Creative Process,,GenEd_AH,,
ARTS1150,Drawing for Non-Art Majors,,GenEd_AH,,
ARTS1350,Kinetic Projects,,GenEd_AH,,
ARTS1550,Drawing I,,GenEd_AH,,
ARTS1560,Drawing II,,GenEd_AH,,
ARTS1610,Light & Lens,,GenEd_AH,,
ARTS2010,Form & Content,,GenEd_AH,,
ARTS2100,Graphic Design I,,GenEd_AH,,
ARTS2200,Website Design I,,GenEd_AH,,
ARTS2210,Practicum/Internship,,GenEd_AH,,
ARTS2300,Typography I,,GenEd_AH,,
ARTS2320,Ceramics I,,GenEd_AH,,
ARTS2350,Sculpture I,,GenEd_AH,,
ARTS2420,Language of Video,,GenEd_AH,,
ARTS2450,Desktop Publish:LayoutDesign,,GenEd_AH,,
ARTS2560,Drawing III,,GenEd_AH,,
ARTS2570,Monotypes,,GenEd_AH,,
ARTS2590,Papermaking,,GenEd_AH,,
ARTS2610,Photography I,,GenEd_AH,,
ARTS2620,Digital Imaging & Photo,,GenEd_AH,,
ARTS2640,Computer Graphics/illust,,GenEd_AH,,
ARTS2650,Computer Art I,,GenEd_AH,,
ARTS2660,Alternative Photo Processing,,GenEd_AH,,
ARTS2670,Printmaking,,GenEd_AH,,
ARTS2680,Computer Art II,,GenEd_AH,,
ARTS2690,Color,,GenEd_AH,,
ARTS2700,Figure Drawing,,GenEd_AH,,
ARTS2710,Painting I,,GenEd_AH,,
ARTS2720,2D Animation I,,GenEd_AH,,
ARTS2730,Watercoler,,GenEd_AH,,
ARTS2741,Storyboarding and Comics,,GenEd_AH,,
ARTS2760,Intro/3D Modeling & Animation,,GenEd_AH,,
ARTS2770,Comp. & Motion Graphics,,GenEd_AH,,
ARTS2780,Interactive Media,,GenEd_AH,,
ARTS2900,Illustration I,,GenEd_AH,,
ARTS2950,Studio Workshop Abroad,,GenEd_AH,,
ARTS2951,BioArt Workshop in Portugal,,GenEd_AH,,
ARTS2960,Character & Layout Design,,GenEd_AH,,
ARTS2970,Studio Workshop,,GenEd_AH,,
ARTS2980,Book Arts,,GenEd_AH,,
ARTS3100,Graphic Design II,,GenEd_AH,,
ARTS3200,Web Design II,,GenEd_AH,,
ARTS3300,Typography II,,GenEd_AH,,
ARTS3320,Ceramics II,,GenEd_AH,,
ARTS3350,Sculpture II,,GenEd_AH,,
ARTS3420,Intermediate Video,,GenEd_AH,,
ARTS3450,Sonic Arts,,GenEd_AH,,
ARTS3451,Audio Production,,GenEd_AH,,
ARTS3610,Photography II,,GenEd_AH,,
ARTS3620,Adv Digital Imaging/win,,GenEd_AH,,
ARTS3670,Printmaking II,,GenEd_AH,,
ARTS3710,Painting II,,GenEd_AH,,
ARTS3711,Place:Visual Explor. of Lowell,,GenEd_AH,,
ARTS3730,Professional Photography,,GenEd_AH,,
ARTS3740,Animation Studio,,GenEd_AH,,
ARTS3760,3D Animation I,,GenEd_AH,,
ARTS3770,2D Animation II,,GenEd_AH,,
ARTS3780,Interactive Media ll,,GenEd_AH,,
ARTS3800,Special Topics in Art & Design,,GenEd_AH,,
ARTS3811,Game Design I,,GenEd_AH,,
ARTS3820,Art & Design of Data Visual.,,GenEd_AH,,
ARTS3870,Writing & Photography,,GenEd_AH,,
ARTS3950,Advertising Design Studio,,GenEd_AH,,
ARTS3970,Art & Copy,,GenEd_AH,,
ARTS3980,Documentary Image,,GenEd_AH,,
ARTS4000,Portfolio Seminar,,GenEd_AH,,
ARTS4100,Graphic Design III,,GenEd_AH,,
ARTS4110,Design In Motion,,GenEd_AH,,
ARTS4200,Web Design III,,GenEd_AH,,
ARTS4300,Typography III,,GenEd_AH,,
ARTS4310,Publication Design,,GenEd_AH,,
ARTS4350,Sculpture III,,GenEd_AH,,
ARTS4550,Thought Made Visible,,GenEd_AH,,
ARTS4710,Painting III,,GenEd_AH,,
ARTS4811,Game Design II,,GenEd_AH,,
ARTS4910,Advanced Studio,,GenEd_AH,,
ARTS4920,Advanced Studio,,GenEd_AH,,
ARTS4930,Senior Studio I,,GenEd_AH,,
ARTS4940,Directed Study,,GenEd_AH,,
ARTS4950,Advanced Tutorial,,GenEd_AH,,
ARTS4970,Senior Studio,,GenEd_AH,,
ARTS4980,Senior Studio II,,GenEd_AH,,
ENGL2000,Critical Methods of Lit Inq.,,GenEd_AH,,
ENGL2010,Classical Mythology,,GenEd_AH,,
ENGL2020,Great Books Modern,,GenEd_AH,,
ENGL2070,Eng.St.in Digital Environment,,GenEd_AH,,
ENGL2100,Drama,,GenEd_AH,,
ENGL2110,Poetry,,GenEd_AH,,
ENGL2120,Short Story,,GenEd_AH,,
ENGL2150,The Essay,,GenEd_AH,,
ENGL2160,Monsters,,GenEd_AH,,
ENGL2170,The Horror Story,,GenEd_AH,,
ENGL2180,Comedy,,GenEd_AH,,
ENGL2200,Oral & Wrttn Comm for CS,,GenEd_AH,,
ENGL2220,Oral Communication,,GenEd_AH,,
ENGL2240,Business Writing,,GenEd_AH,,
ENGL2260,Scientific & Tech Comm,,GenEd_AH,,
ENGL2270,Essay Writing/Eng Majors,,GenEd_AH,,
ENGL2290,Essay Writing,,GenEd_AH,,
ENGL2320,Turning Fiction into Film,,GenEd_AH,,
ENGL2330,Play Analysis,,GenEd_AH,,
ENGL2360,Science Fiction & Fantasy,,GenEd_AH,,
ENGL2380,Intro to Creative Writing,,GenEd_AH,,
ENGL2390,Intro. to Professional Writing,,GenEd_AH,,
ENGL2400,Literature and Women,,GenEd_AH,,
ENGL2420,The Heroine in Modern Fiction,,GenEd_AH,,
ENGL2430,Contemporary Women Writers,,GenEd_AH,,
ENGL2460,Gay & Lesbian Literature,,GenEd_AH,,
ENGL2490,Lit on Tech & Human Val,,GenEd_AH,,
ENGL2500,The Bible as Literature,,GenEd_AH,,
ENGL2510,War in Literature,,GenEd_AH,,
ENGL2530,Culture of Amer Sport,,GenEd_AH,,
ENGL2570,Family in Amer Lit,,GenEd_AH,,
ENGL2580,Disability in Literature,,GenEd_AH,,
ENGL2670,Discovering Shakespeare,,GenEd_AH,,
ENGL2675,Vikings,,GenEd_AH,,
ENGL2720,Modern European Fiction,,GenEd_AH,,
ENGL2770,American Ethnic Literature,,GenEd_AH,,
ENGL2810,British Literary Traditions,,GenEd_AH,,
ENGL2820,American Literary Traditions,,GenEd_AH,,
ENGL2830,World Lit in Translation I,,GenEd_AH,,
ENGL2840,World Lit. in Translation II,,GenEd_AH,,
ENGL2850,Crime in Literature,,GenEd_AH,,
ENGL2860,The Graphic Narrative: Comics,,GenEd_AH,,
ENGL2910,History of English Lit I,,GenEd_AH,,
ENGL2920,History of English Lit II,,GenEd_AH,,
ENGL2940,History American Lit I,,GenEd_AH,,
ENGL2950,History of American Lit II,,GenEd_AH,,
ENGL2980,Children's Literature,,GenEd_AH,,
ENGL3000,Intro to Journalism,,GenEd_AH,,
ENGL3020,Creative Writing: Fiction,,GenEd_AH,,
ENGL3030,Creative Writing: Poetry,,GenEd_AH,,
ENGL3040,Creative Writng: Playwriting,,GenEd_AH,,
ENGL3050,Reviewing the Arts,,GenEd_AH,,
ENGL3060,Intermediate Prof. Writing,,GenEd_AH,,
ENGL3070,Hist of the English Language,,GenEd_AH,,
ENGL3080,Analysis of Mod Eng,,GenEd_AH,,
ENGL3100,Writing Popular Fiction,,GenEd_AH,,
ENGL3110,The South in American Lit,,GenEd_AH,,
ENGL3120,Lit.of Colonial America,,GenEd_AH,,
ENGL3130,Realism & Naturalism Amer Fict,,GenEd_AH,,
ENGL3150,Old English,,GenEd_AH,,
ENGL3154,Mid Eng.Lit.& Lang.(1066-1500),,GenEd_AH,,
ENGL3170,British Lit of 20th Century,,GenEd_AH,,
ENGL3200,Personal & Reflective Writ,,GenEd_AH,,
ENGL3210,Community Writing I,,GenEd_AH,,
ENGL3220,C.Writing: Non-fiction I,,GenEd_AH,,
ENGL3230,Writing About People,,GenEd_AH,,
ENGL3240,Writing About Place,,GenEd_AH,,
ENGL3245,Writing about the Environment,,GenEd_AH,,
ENGL3250,The Rise of the Novel,,GenEd_AH,,
ENGL3270,Victorian Fiction,,GenEd_AH,,
ENGL3280,Writing About Women,,GenEd_AH,,
ENGL3300,20th Century Brit Novel,,GenEd_AH,,
ENGL3310,American Novels to 1900,,GenEd_AH,,
ENGL3320,20th Century Amer. Novel,,GenEd_AH,,
ENGL3330,American Autobiography,,GenEd_AH,,
ENGL3350,American Women Novelists,,GenEd_AH,,
ENGL3360,From Beowulf to Tolkien,,GenEd_AH,,
ENGL3370,The Gothic Tradition in Lit,,GenEd_AH,,
ENGL3380,Medieval Women Writers,,GenEd_AH,,
ENGL3410,Studies in Film,,GenEd_AH,,
ENGL3411,Int'l Cinema: French New Wave,,GenEd_AH,,
ENGL3420,Women Writers and the Past,,GenEd_AH,,
ENGL3440,Women in Theatre,,GenEd_AH,,
ENGL3450,British Women Novelists,,GenEd_AH,,
ENGL3460,Homer's Iliad and Odyssey,,GenEd_AH,,
ENGL3480,Modern American Drama,,GenEd_AH,,
ENGL3490,Arthurian Literature,,GenEd_AH,,
ENGL3510,Literature of the Middle Ages,,GenEd_AH,,
ENGL3520,Renaissance Literature,,GenEd_AH,,
ENGL3530,Lit of 17th Century,,GenEd_AH,,
ENGL3540,Lit of 18th Century,,GenEd_AH,,
ENGL3550,Lit of Romantic Period,,GenEd_AH,,
ENGL3560,Lit of Victorian Period,,GenEd_AH,,
ENGL3590,Contemporary World Drama,,GenEd_AH,,
ENGL3600,Med Renaissance Theater,,GenEd_AH,,
ENGL3610,Restoration Comedy,,GenEd_AH,,
ENGL3620,Modern Drama,,GenEd_AH,,
ENGL3630,English Renaissance Drama,,GenEd_AH,,
ENGL3640,African American Drama,,GenEd_AH,,
ENGL3660,Creative Writ: Poetry II,,GenEd_AH,,
ENGL3680,Feature Writing,,GenEd_AH,,
ENGL3690,Reading & Writing New Media,,GenEd_AH,,
ENGL3700,Contemporary Amer Fict,,GenEd_AH,,
ENGL3710,Lit of the Beat Movement,,GenEd_AH,,
ENGL3730,Modern Poetry,,GenEd_AH,,
ENGL3740,Contemporary Poetry,,GenEd_AH,,
ENGL3750,Modern Irish Literature,,GenEd_AH,,
ENGL3760,African-American Literature,,GenEd_AH,,
ENGL3770,Theories of Rhetoric & Comp,,GenEd_AH,,
ENGL3780,Asian American Literature,,GenEd_AH,,
ENGL3790,Postcolonial Literature,,GenEd_AH,,
ENGL3800,Travel Literature,,GenEd_AH,,
ENGL3820,Theatre History I,,GenEd_AH,,
ENGL3830,Theatre History II,,GenEd_AH,,
ENGL3860,Editing: Grammar and Style,,GenEd_AH,,
ENGL3870,Intro to Editing & Publishing,,GenEd_AH,,
ENGL3880,Sem: Teaching Writing,,GenEd_AH,,
ENGL3910,Writing on the Job,,GenEd_AH,,
ENGL3920,Visual Rhetoric,,GenEd_AH,,
ENGL3950,Special topics in English,,GenEd_AH,,
ENGL4010,Selected Authors,,GenEd_AH,,
ENGL4020,Topics in Writing,,GenEd_AH,,
ENGL4060,Community Writing II,,GenEd_AH,,
ENGL4070,Creative Writing Fiction II,,GenEd_AH,,
ENGL4080,Principles of Tech Writing,,GenEd_AH,,
ENGL4120,Software Writing,,GenEd_AH,,
ENGL4130,Advanced Software Writing,,GenEd_AH,,
ENGL4150,Young Adult Literature,,GenEd_AH,,
ENGL4180,Creative Writing: C.Non-fic.II,,GenEd_AH,,
ENGL4210,Chaucer,,GenEd_AH,,
ENGL4230,Shakespeare I,,GenEd_AH,,
ENGL4240,Shakespeare II,,GenEd_AH,,
ENGL4290,Intro to Literary Theory,,GenEd_AH,,
ENGL4360,Writing About Culture,,GenEd_AH,,
ENGL4370,Newspaper Editing,,GenEd_AH,,
ENGL4500,Writing Workshop,,GenEd_AH,,
ENGL4790,Literature Seminar,,GenEd_AH,,
ENGL4900,Directed Studies in Writing,,GenEd_AH,,
ENGL4910,Directed Study in Literature,,GenEd_AH,,
ENGL4920,Dir Study in Lang Analysis,,GenEd_AH,,
ENGL4930,Dir Study in Creative Writing,,GenEd_AH,,
ENGL4960,Internship I,,GenEd_AH,,
ENGL4970,Practicum,,GenEd_AH,,
ENGL4980,Practicum-English Study,,GenEd_AH,,
GNDR2400,Introduction to Gender Studies,,GenEd_AH,,
HONR1100,FYSH: Text in the City,,GenEd_AH,,
HONR3300,Spec Top in Honors (AH),,GenEd_AH,,
MUED1000,Observation Lab I,,GenEd_AH,,
MUED1410,Intro To Brass Pedagogy,,GenEd_AH,,
MUED1420,Intro to Brass Pedagogy,,GenEd_AH,,
MUED1430,Intro to Guitar Pedagogy,,GenEd_AH,,
MUED1440,Intro to Woodwind Pedagogy I,,GenEd_AH,,
MUED1450,Intro to Woodwind Pedagogy,,GenEd_AH,,
MUED1510,Intro To Music Ed,,GenEd_AH,,
MUED1620,Intro to Percusion Pedagogy,,GenEd_AH,,
MUED2000,Observation Lab 2,,GenEd_AH,,
MUED2120,Special Topics:Sound Thinking,,GenEd_AH,,
MUED2410,Intro to String Pedagogy,,GenEd_AH,,
MUED2420,Intro to String Pedagogy,,GenEd_AH,,
MUED2440,Intro to Voice Pedagogy,,GenEd_AH,,
MUED2450,Intro to Voice Pedagogy,,GenEd_AH,,
MUED2470,Intro to Prac. Accompanying,,GenEd_AH,,
MUED2490,Prog. Perf. & Prod. Pedagogy,,GenEd_AH,,
MUED3000,Observation Lab 3,,GenEd_AH,,
MUED3010,Technology In Music Ed,,GenEd_AH,,
MUED3940,Choral Repert & Rehears Tech,,GenEd_AH,,
MUED4000,Observation Lab 4,,GenEd_AH,,
MUED4100,Global Music for Classroom,,GenEd_AH,,
MUED4200,General Music Methods 1,,GenEd_AH,,
MUED4300,General Music Methods 2,,GenEd_AH,,
MUED4920,Instrumental Rep & Rehearsal,,GenEd_AH,,
MUED4930,Instru Ensemble Lab,,GenEd_AH,,
MUED4940,Choral Ensemble Lab,,GenEd_AH,,
MUED4960,Dir St: Music Ed,,GenEd_AH,,
MUED5000,Global Music for Classroom,,GenEd_AH,,
MUED5010,Intro To Brass Pedagogy,,GenEd_AH,,
MUED5030,Intro to Guitar Pedagogy,,GenEd_AH,,
MUED5040,Intro to Woodwind Pedagogy I,,GenEd_AH,,
MUED5050,Intro to Woodwind Pedagogy,,GenEd_AH,,
MUED5060,Intro to Percusion Pedagogy,,GenEd_AH,,
MUED5070,Intro to String Pedagogy,,GenEd_AH,,
MUED5080,Intro to String Pedagogy,,GenEd_AH,,
MUED5100,Foundations Of Music Ed,,GenEd_AH,,
MUED5150,Special Topics in Music Educ,,GenEd_AH,,
MUED5160,Intro to Voice Pedagogy,,GenEd_AH,,
MUED5170,Intro to Voice Pedagogy,,GenEd_AH,,
MUED5220,Curriculum Design in Music Ed,,GenEd_AH,,
MUED5420,Instrumental Rep & Rehearsal,,GenEd_AH,,
MUED5440,General Music Methods 1,,GenEd_AH,,
MUED5450,General Music Methods 2,,GenEd_AH,,
MUED5630,Choral Repert & Rehears Tech,,GenEd_AH,,
MUED5770,Instrum Music Workshop,,GenEd_AH,,
MUED5780,Music/Way of Knowing,,GenEd_AH,,
MUED5830,Intr Tech App/Music Classroom,,GenEd_AH,,
MUED5950,Practicum & Analysis,,GenEd_AH,,
MUED5960,Grad Dir St: Music Ed,,GenEd_AH,,
MUED6010,Seminar In Music Ed,,GenEd_AH,,
MUED6250,Community Internship,,GenEd_AH,,
MUED6500,Research in Music Education,,GenEd_AH,,
MUED6950,Dir Study & Research,,GenEd_AH,,
MUED6960,Project Report,,GenEd_AH,,
MUED7430,MS Thesis,,GenEd_AH,,
MUHI1010,European Art Music,,GenEd_AH,,
MUHI1020,Intro To Non Euro Musics,,GenEd_AH,,
MUHI1040,Musical Practices I,,GenEd_AH,,
MUHI1050,Musical Practices 2,,GenEd_AH,,
MUHI2161,Music of Western Civilization,,GenEd_AH,,
MUHI2610,Music History 1,,GenEd_AH,,
MUHI2620,Music History 2,,GenEd_AH,,
MUHI3010,American Music,,GenEd_AH,,
MUHI3110,American Musical Theatre,,GenEd_AH,,
MUHI3550,Jazz,,GenEd_AH,,
MUHI3660,The Symphony,,GenEd_AH,,
MUHI3860,History of Rock Music,,GenEd_AH,,
MUHI4001,Intro to Ethnomusicology,,GenEd_AH,,
MUHI4030,Contemporary Techniques,,GenEd_AH,,
MUHI4560,Film Music,,GenEd_AH,,
MUHI4640,Music Of Classic Era,,GenEd_AH,,
MUHI4950,Dir St: Music History,,GenEd_AH,,
MUHI5940,Grad Ds Musicology,,GenEd_AH,,
MUHI5950,Grad Ds In Musicology,,GenEd_AH,,
MUSR3010,Music,,GenEd_AH,,
MUSR3050,Survey: Music Technology,,GenEd_AH,,
MUSR3100,Intro To Recording,,GenEd_AH,,
MUSR3500,Video Production,,GenEd_AH,,
MUSR3600,Critical Listening,,GenEd_AH,,
MUSR3900,Acoustics & Psychoacoustics,,GenEd_AH,,
MUSR4010,Music of The Beatles,,GenEd_AH,,
MUSR4100,Recording Production,,GenEd_AH,,
MUSR4110,Audio Theory,,GenEd_AH,,
MUSR4200,Sound Synthesis 1,,GenEd_AH,,
MUSR4210,Sound Synthesis 2,,GenEd_AH,,
MUSR4300,Computer Applications in Music,,GenEd_AH,,
MUSR4400,Multitrack Production,,GenEd_AH,,
MUSR4410,Advanced Multitrack Prod,,GenEd_AH,,
MUSR4500,The Recording Industry,,GenEd_AH,,
MUSR4600,Audio For Visuals,,GenEd_AH,,
MUSR4700,Rec Studio Rep & Main,,GenEd_AH,,
